name, position_x, position_y, position_z, blipSprite, Purchased, Price, Revenues, StoreInventory, MaxStoreInventory, ItemPrice, Interval, StockUpgradeLevel, ItemPriceUpgradeLevel, IntervalUpgradeLevel, type,Inventory,SubType,AutomaticRefill,Tier
Rob's Liquor (Grand Senora Desert),1166.53,2705.04,38.17,52,False,5000,0,0,100,1,15,0,0,0,Grocery,,Fruit,False,2
Rob's Liquor (Morningwood),-1489.66,-381.94,40.16,52,False,10000,0,0,100,1,15,0,0,0,Grocery,,Fruit,False,2
Rob's Liquor (Murrieta Heights),1135.77,-982.21,46.41,52,False,15000,0,0,100,1,15,0,0,0,Grocery,,Fruit,False,2
Rob's Liquor (Vespucci),-1221.6,-908.79,12.33,52,False,20000,0,0,100,1,30,0,0,0,Grocery,,Fruit,False,2
Rob's Liquor (Banham Canyon),-2970.01,390.64,15.04,52,False,25000,0,0,100,1,30,0,0,0,Grocery,,Fruit,False,2
Liquor Ace (Sandy Shores),1393.45,3601.46,34.98,52,False,30000,0,0,100,1,30,0,0,0,Grocery,,Fruit,False,2
LTD Gasoline (Mirror Park),1158.96,-323.21,69.21,52,False,35000,0,0,100,1,45,0,0,0,Grocery,,Fruit,False,2
LTD Gasoline (Grapeseed),1700.51,4928.25,42.06,52,False,40000,0,0,100,1,45,0,0,0,Grocery,,Fruit,False,2
LTD Gasoline (Richman Glen),-1824.45,790.36,138.2,52,False,45000,0,0,100,1,45,0,0,0,Grocery,,Fruit,False,2
LTD Gasoline (Little Seoul),-711.4,-915.17,19.22,52,False,50000,0,0,100,1,60,0,0,0,Grocery,,Fruit,False,2
LTD Gasoline (Davis),-55.95,-1749.46,29.01,52,False,60000,0,0,100,1,60,0,0,0,Grocery,,Fruit,False,2
24/7 Supermarket (Sandy Shores),1963.65,3743.06,32.34,52,False,70000,0,0,100,1,60,0,0,0,Grocery,,Fruit,False,2
24/7 Supermarket (Grand Senora Desert),2679.62,3284.11,55.24,52,False,80000,0,0,100,1,75,0,0,0,Grocery,,Fruit,False,2
24/7 Supermarket (Mont Chiliad),1732.19,6413.44,35.04,52,False,90000,0,0,100,1,75,0,0,0,Grocery,,Fruit,False,2
24/7 Supermarket (Monts Tataviam),2555.97,385.25,108.62,52,False,100000,0,0,100,1,75,0,0,0,Grocery,,Fruit,False,2
24/7 Supermarket (Chumash),-3242.87,1004.9,12.83,52,False,110000,0,0,100,1,90,0,0,0,Grocery,,Fruit,False,2
24/7 Supermarket (Harmony),544.34,2670.23,42.16,52,False,120000,0,0,100,1,90,0,0,0,Grocery,,Fruit,False,2
24/7 Supermarket (Banham Canyon),-3040.96,588.8,7.91,52,False,130000,0,0,100,1,90,0,0,0,Grocery,,Fruit,False,2
24/7 Supermarket (Strawberry),29.24,-1345.24,29.5,52,False,140000,0,0,100,1,105,0,0,0,Grocery,,Fruit,False,2
24/7 Supermarket (Vinewood),377.31,325.34,103.57,52,False,150000,0,0,100,1,105,0,0,0,Grocery,,Fruit,False,2
Burger Shot (Vespucci),-1181.67,-882.93,13.80,628,False,250000,0,0,200,1,120,0,0,0,restaurant,,Burger,False,3
Cool Beans Coffe Shop (Vespucci),-1208.73,-1125.13,7.83,628,False,350000,0,0,200,1,120,0,0,0,restaurant,,Burger,False,3
Bean Machine (Vespucci),-1284.35,-1132.28,6.79,628,False,450000,0,0,200,1,120,0,0,0,restaurant,,Burger,False,3
Wigwam Burger (Vespucci),-854.00,-1139.92,6.70,628,False,550000,0,0,200,1,135,0,0,0,restaurant,,Burger,False,3
Lucky Plucker (Little Seoul),-585.26,-870.65,25.69,628,False,650000,0,0,200,1,135,0,0,0,restaurant,,Burger,False,3
Bean Machine (Little Seoul VB),-657.68,-815.30,24.56,628,False,750000,0,0,200,1,135,0,0,0,restaurant,,Burger,False,3
Taco Bomb (Little Seoul),-656.47,-677.50,31.51,628,False,850000,0,0,200,1,150,0,0,0,restaurant,,Burger,False,3
Bean Machine (Little Seoul DPF),-836.86,-611.40,29.30,628,False,950000,0,0,200,1,150,0,0,0,restaurant,,Burger,False,3
Bean Machine (Del Perro),-1547.71,-435.68,35.89,628,False,1050000,0,0,200,1,150,0,0,0,restaurant,,Burger,False,3
Wigwam Burger (Del Perro),-1533.47,-452.43,35.88,628,False,1150000,0,0,200,1,165,0,0,0,restaurant,,Burger,False,3
Up N Atom (Del Perro),-1547.36,-468.58,35.58,628,False,1350000,0,0,200,1,165,0,0,0,restaurant,,Burger,False,3
Bean Machine (Vinewood West),-628.59,245.46,81.79,628,False,1550000,0,0,200,1,165,0,0,0,restaurant,,Burger,False,3
Last Train In Los Santos (Vinewood West),-365.94,266.36,84.84,628,False,1750000,0,0,200,1,180,0,0,0,restaurant,,Burger,False,3
Up N Atom (Vinewood centre),81.32,272.09,110.21,628,False,1950000,0,0,200,1,180,0,0,0,restaurant,,Burger,False,3
Cluckin’ Bell (Burton),-136.18,-258.55,43.20,628,False,2150000,0,0,200,1,180,0,0,0,restaurant,,Burger,False,3
Cafe Redemption (Pillbox Hill),-244.94,-773.30,32.45,628,False,2350000,0,0,200,1,195,0,0,0,restaurant,,Burger,False,3
Wraps Fresh (Pillbox Hill),-268.47,-899.72,31.22,628,False,2550000,0,0,200,1,195,0,0,0,restaurant,,Burger,False,3
Bean Machine (Pillbox Hill),-271.04,-980.51,31.21,628,False,2750000,0,0,200,1,195,0,0,0,restaurant,,Burger,False,3
Chicken Bell (Chamberlain Hills),-185.10,-1428.33,31.48,628,False,2950000,0,0,200,1,210,0,0,0,restaurant,,Burger,False,3
Lucky Plucker (Davis),129.98,-1469.99,29.36,628,False,3150000,0,0,200,1,210,0,0,0,restaurant,,Burger,False,3
Ring of Fire Chilli House (Davis),164.49,-1455.23,29.14,628,False,3550000,0,0,200,1,210,0,0,0,restaurant,,Burger,False,3
